Forward Packets	Forward Bytes	Delta Forward Packets	Delta Forward Bytes	Forward Instantaneous Packets per Second	Forward Average Packets per second	Forward Instantaneous Bytes per Second	Forward Average Bytes per second	Reverse Packets	Reverse Bytes	Delta Reverse Packets	Delta Reverse Bytes	DeltaReverse Instantaneous Packets per Second	Reverse Average Packets per second	Reverse Instantaneous Bytes per Second	Reverse Average Bytes per second	Traffic Type
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	0	0	0	0	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	1	98	1.0	2.0	98.0	196.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	1.0	0.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	1.0	0.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	0	0	0.0	0.6666666666666666	0.0	65.33333333333333	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	1.0	0.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	0	0	0.0	0.6666666666666666	0.0	65.33333333333333	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	0	0	0.0	0.6666666666666666	0.0	65.33333333333333	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	1.0	0.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	0	0	0.0	0.6666666666666666	0.0	65.33333333333333	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	0	0	0.0	0.6666666666666666	0.0	65.33333333333333	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	0	0	0.0	0.6666666666666666	0.0	65.33333333333333	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
2	196	1	98	0.5	1.0	49.0	98.0	1	98	1	98	0.5	0.5	49.0	49.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	1	98	0.5	0.5	49.0	49.0	2	196	1	98	0.5	1.0	49.0	98.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
2	196	0	0	0.0	0.0	0.0	0.0	1	98	1	98	0.0	0.0	0.0	0.0	ping
1	98	0	0	0.0	0.0	0.0	0.0	2	196	2	196	0.0	0.0	0.0	0.0	ping
